android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    com.baidu.frontia.api.FrontiaPush newInstance(android.content.Context) -> newInstance
    void init(java.lang.String) -> init
    void setNotificationBuilder(int,com.baidu.frontia.api.FrontiaPushUtil$a) -> setNotificationBuilder
    void stop() -> stop
    void resume() -> resume
    boolean isPushWorking() -> isPushWorking
    void start() -> start
    void start(java.lang.String) -> start
    void setTags(java.util.List) -> setTags
    void deleteTags(java.util.List) -> deleteTags
    void listTags() -> listTags
    void enableLbs() -> enableLbs
    void disableLbs() -> disableLbs
    void pushMessage(java.lang.String,java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(java.lang.String,java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void listMessage(com.baidu.frontia.FrontiaQuery,com.baidu.frontia.api.FrontiaPushListener$ListMessageListener) -> listMessage
    void describeMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener) -> describeMessage
    void replaceMessage(java.lang.String,java.lang.String,java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener) -> replaceMessage
    void replaceMessage(java.lang.String,java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener) -> replaceMessage
    void replaceMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener) -> replaceMessage
    void removeMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener) -> removeMessage
    void setDebugModeEnabled(boolean) -> setDebugModeEnabled
com.baidu.frontia.api.FrontiaPush$a -> com.baidu.frontia.api.FrontiaPush$a:
    com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener c -> c
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$CommonMessageListenerImpl a -> a
    com.baidu.frontia.api.FrontiaPush b -> b
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$CommonMessageListenerImpl a() -> a
    com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener a(com.baidu.frontia.api.FrontiaPush$a) -> a
com.baidu.frontia.api.FrontiaPush$a$1 -> com.baidu.frontia.api.FrontiaPush$a$1:
    com.baidu.frontia.api.FrontiaPush$a a -> a
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPush$b -> com.baidu.frontia.api.FrontiaPush$b:
    com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener c -> c
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$DescribeMessageListenerImpl a -> a
    com.baidu.frontia.api.FrontiaPush b -> b
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$DescribeMessageListenerImpl a() -> a
    com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener a(com.baidu.frontia.api.FrontiaPush$b) -> a
com.baidu.frontia.api.FrontiaPush$b$1 -> com.baidu.frontia.api.FrontiaPush$b$1:
    com.baidu.frontia.api.FrontiaPush$b a -> a
    void onSuccess(com.baidu.frontia.module.push.FrontiaPushListenerImpl$DescribeMessageResult) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPush$c -> com.baidu.frontia.api.FrontiaPush$c:
    com.baidu.frontia.api.FrontiaPushListener$ListMessageListener c -> c
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$ListMessageListenerImpl a -> a
    com.baidu.frontia.api.FrontiaPush b -> b
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$ListMessageListenerImpl a() -> a
    com.baidu.frontia.api.FrontiaPushListener$ListMessageListener a(com.baidu.frontia.api.FrontiaPush$c) -> a
com.baidu.frontia.api.FrontiaPush$c$1 -> com.baidu.frontia.api.FrontiaPush$c$1:
    com.baidu.frontia.api.FrontiaPush$c a -> a
    void onSuccess(java.util.List) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPush$d -> com.baidu.frontia.api.FrontiaPush$d:
    com.baidu.frontia.api.FrontiaPushListener$PushMessageListener c -> c
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$PushMessageListenerImpl a -> a
    com.baidu.frontia.api.FrontiaPush b -> b
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$PushMessageListenerImpl a() -> a
    com.baidu.frontia.api.FrontiaPushListener$PushMessageListener a(com.baidu.frontia.api.FrontiaPush$d) -> a
com.baidu.frontia.api.FrontiaPush$d$1 -> com.baidu.frontia.api.FrontiaPush$d$1:
    com.baidu.frontia.api.FrontiaPush$d a -> a
    void onSuccess(java.lang.String) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushListener -> com.baidu.frontia.api.FrontiaPushListener:
com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener -> com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener:
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener -> com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener:
    void onSuccess(com.baidu.frontia.api.FrontiaPushListener$DescribeMessageResult) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushListener$DescribeMessageResult -> com.baidu.frontia.api.FrontiaPushListener$DescribeMessageResult:
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$DescribeMessageResult a -> a
    java.lang.String getId() -> getId
    java.lang.String getUserId() -> getUserId
    java.lang.String getChannelId() -> getChannelId
    java.lang.String getTag() -> getTag
    com.baidu.frontia.api.FrontiaPushUtil$Trigger getTrigger() -> getTrigger
    com.baidu.frontia.api.FrontiaPushUtil$MessageContent getMessage() -> getMessage
    org.json.JSONObject getExtras() -> getExtras
com.baidu.frontia.api.FrontiaPushListener$ListMessageListener -> com.baidu.frontia.api.FrontiaPushListener$ListMessageListener:
    void onSuccess(java.util.List) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushListener$PushMessageListener -> com.baidu.frontia.api.FrontiaPushListener$PushMessageListener:
    void onSuccess(java.lang.String) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushMessageReceiver -> com.baidu.frontia.api.FrontiaPushMessageReceiver:
    java.lang.String TAG -> TAG
    java.lang.String a -> a
    java.lang.String b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onBind(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> onBind
    void onUnbind(android.content.Context,int,java.lang.String) -> onUnbind
    void onCheckBindState(android.content.Context,int,java.lang.String,boolean) -> onCheckBindState
    void onSetTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onSetTags
    void onDelTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onDelTags
    void onListTags(android.content.Context,int,java.util.List,java.lang.String) -> onListTags
    void onMessage(android.content.Context,java.lang.String,java.lang.String) -> onMessage
    void onNotificationClicked(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> onNotificationClicked
com.baidu.frontia.api.FrontiaPushUtil -> com.baidu.frontia.api.FrontiaPushUtil:
com.baidu.frontia.api.FrontiaPushUtil$AndroidContent -> com.baidu.frontia.api.FrontiaPushUtil$AndroidContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$AndroidContentImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$AndroidContentImpl a() -> a
    void setBuilderId(int) -> setBuilderId
    int getBuilderId() -> getBuilderId
    void setPKGContent(java.lang.String) -> setPKGContent
    java.lang.String getPKGContent() -> getPKGContent
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getUrl() -> getUrl
    void setNotificationStyle(com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle) -> setNotificationStyle
    com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle getNotificationStyle() -> getNotificationStyle
com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle -> com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$DefaultNotificationStyleImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$DefaultNotificationStyleImpl a() -> a
    void enableAlert() -> enableAlert
    void disableAlert() -> disableAlert
    boolean isAlertEnabled() -> isAlertEnabled
    void enableVibration() -> enableVibration
    void disableVibration() -> disableVibration
    boolean isVibrationEnabled() -> isVibrationEnabled
    void enableDismissible() -> enableDismissible
    void disableDismissible() -> disableDismissible
    boolean isDismissible() -> isDismissible
com.baidu.frontia.api.FrontiaPushUtil$DeployStatus -> com.baidu.frontia.api.FrontiaPushUtil$DeployStatus:
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus DEVELOPE -> DEVELOPE
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus PRODUCTION -> PRODUCTION
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus[] a -> a
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus[] values() -> values
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus valueOf(java.lang.String) -> valueOf
com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushBasicNotificationBuilder -> com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushBasicNotificationBuilder:
    com.baidu.android.pushservice.internal.BasicPushNotificationBuilder a -> a
    com.baidu.android.pushservice.internal.PushNotificationBuilder a() -> a
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushCustomNotificationBuilder -> com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushCustomNotificationBuilder:
    com.baidu.android.pushservice.internal.CustomPushNotificationBuilder a -> a
    com.baidu.android.pushservice.internal.PushNotificationBuilder a() -> a
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
com.baidu.frontia.api.FrontiaPushUtil$IOSContent -> com.baidu.frontia.api.FrontiaPushUtil$IOSContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$IOSContentImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$IOSContentImpl a() -> a
    void setAlertMsg(java.lang.String) -> setAlertMsg
    java.lang.String getAlertMsg() -> getAlertMsg
    void setSoundFile(java.lang.String) -> setSoundFile
    java.lang.String getSoundFile() -> getSoundFile
    void setBadge(int) -> setBadge
    int getBadge() -> getBadge
com.baidu.frontia.api.FrontiaPushUtil$MessageContent -> com.baidu.frontia.api.FrontiaPushUtil$MessageContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$MessageContentImpl a -> a
    int b -> b
    com.baidu.frontia.api.FrontiaPushUtil$MessageContent createStringMessage(java.lang.String,java.lang.String) -> createStringMessage
    com.baidu.frontia.api.FrontiaPushUtil$MessageContent createNotificationMessage(java.lang.String,java.lang.String,java.lang.String) -> createNotificationMessage
    void setMessage(java.lang.String) -> setMessage
    void setNotification(com.baidu.frontia.api.FrontiaPushUtil$NotificationContent) -> setNotification
    java.lang.String getMessageKeys() -> getMessageKeys
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus getDeployStatus() -> getDeployStatus
    java.lang.String getMessage() -> getMessage
    com.baidu.frontia.api.FrontiaPushUtil$NotificationContent getNotification() -> getNotification
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$MessageContentImpl a() -> a
com.baidu.frontia.api.FrontiaPushUtil$NotificationContent -> com.baidu.frontia.api.FrontiaPushUtil$NotificationContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$NotificationContentImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$NotificationContentImpl a() -> a
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    void addCustomContent(java.lang.String,java.lang.String) -> addCustomContent
    org.json.JSONObject getCustomContent() -> getCustomContent
    void addAndroidContent(com.baidu.frontia.api.FrontiaPushUtil$AndroidContent) -> addAndroidContent
    com.baidu.frontia.api.FrontiaPushUtil$AndroidContent getAndroidContent() -> getAndroidContent
    void addIOSContent(com.baidu.frontia.api.FrontiaPushUtil$IOSContent) -> addIOSContent
    com.baidu.frontia.api.FrontiaPushUtil$IOSContent getIOSContent() -> getIOSContent
com.baidu.frontia.api.FrontiaPushUtil$Trigger -> com.baidu.frontia.api.FrontiaPushUtil$Trigger:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$TriggerImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$TriggerImpl a() -> a
    void setTime(java.lang.String) -> setTime
    java.lang.String getTime() -> getTime
    void setCrontab(java.lang.String) -> setCrontab
    java.lang.String getCrontab() -> getCrontab
com.baidu.frontia.api.FrontiaPushUtil$a -> com.baidu.frontia.api.FrontiaPushUtil$a:
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
    com.baidu.android.pushservice.internal.PushNotificationBuilder a() -> a
com.baidu.frontia.api.FrontiaSocialShare -> com.baidu.frontia.api.FrontiaSocialShare:
    com.baidu.frontia.api.FrontiaSocialShare a -> a
    android.content.Context b -> b
    com.baidu.frontia.api.FrontiaSocialShare newInstance(android.content.Context) -> newInstance
    void setContext(android.content.Context) -> setContext
    void init(java.lang.String) -> init
    void show(android.view.View,com.baidu.frontia.api.FrontiaSocialShareContent,com.baidu.frontia.api.FrontiaSocialShare$FrontiaTheme,com.baidu.frontia.api.FrontiaSocialShareListener) -> show
    void share(com.baidu.frontia.api.FrontiaSocialShareContent,java.lang.String,com.baidu.frontia.api.FrontiaSocialShareListener) -> share
    void share(com.baidu.frontia.api.FrontiaSocialShareContent,java.lang.String,com.baidu.frontia.api.FrontiaSocialShareListener,boolean) -> share
    void share(com.baidu.frontia.api.FrontiaSocialShareContent,java.lang.String[],com.baidu.frontia.api.FrontiaSocialShareListener,boolean) -> share
    void setClientId(java.lang.String,java.lang.String) -> setClientId
    void setClientName(java.lang.String,java.lang.String) -> setClientName
    void setParentView(android.view.View) -> setParentView
    android.content.Context a(com.baidu.frontia.api.FrontiaSocialShare) -> a
com.baidu.frontia.api.FrontiaSocialShare$1 -> com.baidu.frontia.api.FrontiaSocialShare$1:
    int[] a -> a
com.baidu.frontia.api.FrontiaSocialShare$FrontiaTheme -> com.baidu.frontia.api.FrontiaSocialShare$FrontiaTheme:
    com.baidu.frontia.api.FrontiaSocialShare$FrontiaTheme LIGHT -> LIGHT
    com.baidu.frontia.api.FrontiaSocialShare$FrontiaTheme DARK -> DARK
    com.baidu.frontia.api.FrontiaSocialShare$FrontiaTheme NIGHT -> NIGHT
    com.baidu.frontia.api.FrontiaSocialShare$FrontiaTheme[] a -> a
    com.baidu.frontia.api.FrontiaSocialShare$FrontiaTheme[] values() -> values
    com.baidu.frontia.api.FrontiaSocialShare$FrontiaTheme valueOf(java.lang.String) -> valueOf
com.baidu.frontia.api.FrontiaSocialShare$a -> com.baidu.frontia.api.FrontiaSocialShare$a:
    com.baidu.frontia.api.FrontiaSocialShareContent b -> b
    com.baidu.frontia.module.social.share.ShareContent c -> c
    com.baidu.frontia.api.FrontiaSocialShare a -> a
    com.baidu.frontia.module.social.share.ShareContent a() -> a
com.baidu.frontia.api.FrontiaSocialShare$b -> com.baidu.frontia.api.FrontiaSocialShare$b:
    com.baidu.frontia.api.FrontiaSocialShareListener b -> b
    long c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.baidu.frontia.module.authorization.IBaiduListener f -> f
    com.baidu.frontia.api.FrontiaSocialShare a -> a
    com.baidu.frontia.module.authorization.IBaiduListener a() -> a
    com.baidu.frontia.api.FrontiaSocialShareListener a(com.baidu.frontia.api.FrontiaSocialShare$b) -> a
    java.lang.String b(com.baidu.frontia.api.FrontiaSocialShare$b) -> b
    java.lang.String c(com.baidu.frontia.api.FrontiaSocialShare$b) -> c
    long d(com.baidu.frontia.api.FrontiaSocialShare$b) -> d
com.baidu.frontia.api.FrontiaSocialShare$b$1 -> com.baidu.frontia.api.FrontiaSocialShare$b$1:
    com.baidu.frontia.api.FrontiaSocialShare$b a -> a
    void onError(com.baidu.frontia.module.authorization.BaiduException) -> onError
    void onComplete(org.json.JSONArray) -> onComplete
    void onComplete(org.json.JSONObject) -> onComplete
    void onComplete() -> onComplete
    void onCancel() -> onCancel
com.baidu.frontia.api.FrontiaSocialShareContent -> com.baidu.frontia.api.FrontiaSocialShareContent:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.net.Uri f -> f
    android.graphics.Bitmap g -> g
    android.location.Location h -> h
    int i -> i
    byte[] j -> j
    java.lang.String k -> k
    int l -> l
    int m -> m
    int n -> n
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getEmailBody() -> getEmailBody
    void setEmailBody(java.lang.String,java.lang.String) -> setEmailBody
    java.lang.String getLinkUrl() -> getLinkUrl
    void setLinkUrl(java.lang.String) -> setLinkUrl
    android.net.Uri getImageUri() -> getImageUri
    void setImageUri(android.net.Uri) -> setImageUri
    android.graphics.Bitmap getImageData() -> getImageData
    void setImageData(android.graphics.Bitmap) -> setImageData
    android.location.Location getLocation() -> getLocation
    void setCompressDataQuality(int) -> setCompressDataQuality
    int getCompressDataQuality() -> getCompressDataQuality
    void setLocation(android.location.Location) -> setLocation
    int getWXMediaObjectType() -> getWXMediaObjectType
    void setWXMediaObjectType(int) -> setWXMediaObjectType
    byte[] getWXMediaContent() -> getWXMediaContent
    void setWXMediaContent(byte[]) -> setWXMediaContent
    java.lang.String getWXMediaContentPath() -> getWXMediaContentPath
    void setWXMediaContentPath(java.lang.String) -> setWXMediaContentPath
    void setQQRequestType(int) -> setQQRequestType
    void setQQFlagType(int) -> setQQFlagType
    int getQQRequestType() -> getQQRequestType
    int getQQFlagType() -> getQQFlagType
    java.lang.String toString() -> toString
com.baidu.frontia.api.FrontiaSocialShareContent$FrontiaIMediaObject -> com.baidu.frontia.api.FrontiaSocialShareContent$FrontiaIMediaObject:
    int TYPE_TEXT -> TYPE_TEXT
    int TYPE_IMAGE -> TYPE_IMAGE
    int TYPE_URL -> TYPE_URL
    int TYPE_EMOJI -> TYPE_EMOJI
com.baidu.frontia.api.FrontiaSocialShareContent$FrontiaIQQFlagType -> com.baidu.frontia.api.FrontiaSocialShareContent$FrontiaIQQFlagType:
    int TYPE_DEFAULT -> TYPE_DEFAULT
    int TYPE_POPUPQZONE -> TYPE_POPUPQZONE
    int TYPE_HIDEQZONE -> TYPE_HIDEQZONE
com.baidu.frontia.api.FrontiaSocialShareContent$FrontiaIQQReqestType -> com.baidu.frontia.api.FrontiaSocialShareContent$FrontiaIQQReqestType:
    int TYPE_DEFAULT -> TYPE_DEFAULT
    int TYPE_IMAGE -> TYPE_IMAGE
com.baidu.frontia.api.FrontiaSocialShareListener -> com.baidu.frontia.api.FrontiaSocialShareListener:
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onCancel() -> onCancel
com.baidu.frontia.framework.IModule -> com.baidu.frontia.framework.IModule:
    void init(java.lang.String) -> init
com.baidu.frontia.service.FrontiaService -> com.baidu.frontia.service.FrontiaService:
    com.baidu.frontia.base.impl.service.FrontiaServiceImpl a -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.baidu.lightapp.LightAppPush -> com.baidu.lightapp.LightAppPush:
    com.baidu.lightapp.LightAppPush a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    com.baidu.lightapp.LightAppPush newInstance(android.content.Context,java.lang.String) -> newInstance
    void lightAppBind() -> lightAppBind
    void lightAppUnbind() -> lightAppUnbind
    void checkLightAppBindState() -> checkLightAppBindState
    void setLightAppTags(java.util.List) -> setLightAppTags
    void delLightAppTags(java.util.List) -> delLightAppTags
    void listLightAppTags() -> listLightAppTags
    void pushMessage(java.lang.String,java.lang.String,com.baidu.frontia.module.push.FrontiaPushUtilImpl$MessageContentImpl,com.baidu.frontia.module.push.FrontiaPushListenerImpl$PushMessageListenerImpl) -> pushMessage
    void pushMessage(java.lang.String,com.baidu.frontia.module.push.FrontiaPushUtilImpl$MessageContentImpl,com.baidu.frontia.module.push.FrontiaPushListenerImpl$PushMessageListenerImpl) -> pushMessage
    void pushMessage(com.baidu.frontia.module.push.FrontiaPushUtilImpl$MessageContentImpl,com.baidu.frontia.module.push.FrontiaPushListenerImpl$PushMessageListenerImpl) -> pushMessage
    com.baidu.frontia.base.impl.FrontiaCmd a() -> a
    java.lang.String b() -> b
    com.baidu.frontia.base.impl.FrontiaCmd a(com.baidu.lightapp.LightAppPush) -> a
com.baidu.lightapp.LightAppPush$a -> com.baidu.lightapp.LightAppPush$a:
    org.json.JSONObject b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$PushMessageListenerImpl e -> e
    long f -> f
    com.baidu.lightapp.LightAppPush a -> a
    com.baidu.frontia.base.impl.FrontiaCmd$CmdResult a(java.lang.Void[]) -> a
    void a(com.baidu.frontia.base.impl.FrontiaCmd$CmdResult) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.gdata.util.common.base.PercentEscaper -> com.a.a.a.a.a.a:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.gdata.util.common.base.UnicodeEscaper -> com.a.a.a.a.a.b:
    java.lang.ThreadLocal DEST_TL -> a
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.gdata.util.common.base.UnicodeEscaper$2 -> com.a.a.a.a.a.c:
    java.lang.Object initialValue() -> initialValue
com.google.gson.DefaultDateTypeAdapter -> com.a.b.a:
    java.text.DateFormat enUsFormat -> a
    java.text.DateFormat localFormat -> b
    java.text.DateFormat iso8601Format -> c
    com.google.gson.JsonElement serialize$107ba52a(java.util.Date) -> a
    java.util.Date deserializeToDate(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize$117eb95b(java.lang.Object) -> a
    java.lang.Object deserialize$140ae884(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
com.google.gson.ExclusionStrategy -> com.a.b.b:
    boolean shouldSkipField$6e8224bb() -> a
    boolean shouldSkipClass$1b2d8b94() -> b
com.google.gson.FieldAttributes -> com.a.b.c:
    java.lang.reflect.Field field -> a
com.google.gson.FieldNamingPolicy -> com.a.b.d:
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> b
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> c
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> d
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> e
    com.google.gson.FieldNamingPolicy[] $VALUES -> f
    com.google.gson.FieldNamingPolicy[] values() -> values
    com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    java.lang.String access$100(java.lang.String) -> a
    java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> com.a.b.e:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$2 -> com.a.b.f:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$3 -> com.a.b.g:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$4 -> com.a.b.h:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$5 -> com.a.b.i:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingStrategy -> com.a.b.j:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.Gson -> com.a.b.k:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.gson.JsonDeserializationContext deserializationContext -> a
    com.google.gson.JsonSerializationContext serializationContext -> b
    com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
    com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> a
    com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> a
    java.lang.String toJson(java.lang.Object) -> a
    com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> a
    java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
    void access$000$6417f241(double) -> a
com.google.gson.Gson$1 -> com.a.b.l:
